Action,Keyword status,Campaign ID,Ad group ID,Keyword,Match type
Add,Enabled,23293961952,184381474250,[digital content creation certificate nairobi],Exact
Add,Enabled,23293961952,184381474250,[content creation certificate kenya],Exact
Add,Enabled,23293961952,184381474250,[social media content certificate],Exact
Add,Enabled,23293961952,184381474250,"content creation certificate nairobi",Phrase
Add,Enabled,23293961952,184381474250,[motion graphics certificate nairobi],Exact
Add,Enabled,23293961952,184381474250,[motion graphics certificate kenya],Exact
Add,Enabled,23293961952,184381474250,[video editing certificate nairobi],Exact
Add,Enabled,23293961952,184381474250,[video editing certificate kenya],Exact
Add,Enabled,23293961952,184381474250,[professional video editing certificate],Exact
Add,Enabled,23293961952,184381474250,"video editing certificate nairobi",Phrase
Add,Enabled,23293961952,184381474250,[data analysis certificate nairobi],Exact
Add,Enabled,23293961952,184381474250,[data visualization certificate kenya],Exact
Add,Enabled,23293961952,184381474250,[digital marketing certificate nairobi],Exact
Add,Enabled,23293961952,184381474250,[digital marketing certificate kenya],Exact
Add,Enabled,23293961952,184381474250,[film production course january 2026],Exact
Add,Enabled,23293961952,184381474250,[graphic design course january 2026],Exact
Add,Enabled,23293961952,184381474250,[animation course january 2026],Exact
Add,Enabled,23293961952,184381474250,[music production course january 2026],Exact
Add,Enabled,23293961952,184381474250,[photography diploma january intake],Exact
Add,Enabled,23293961952,184381474250,[diploma courses january intake nairobi],Exact
Add,Enabled,23293961952,184381474250,[certificate courses january intake kenya],Exact
Add,Enabled,23293961952,184381474250,[professional courses 2026 nairobi],Exact
Add,Enabled,23293961952,184381474250,[best film school nairobi],Exact
Add,Enabled,23293961952,184381474250,[best film school kenya],Exact
Add,Enabled,23293961952,184381474250,[top film production school],Exact
Add,Enabled,23293961952,184381474250,[best graphic design school nairobi],Exact
Add,Enabled,23293961952,184381474250,[best graphic design school kenya],Exact
Add,Enabled,23293961952,184381474250,[best animation school nairobi],Exact
Add,Enabled,23293961952,184381474250,[best animation school kenya],Exact
Add,Enabled,23293961952,184381474250,[best music production school nairobi],Exact
Add,Enabled,23293961952,184381474250,[best music production school kenya],Exact
Add,Enabled,23293961952,184381474250,[creative media institute nairobi],Exact
Add,Enabled,23293961952,184381474250,[creative media training kenya],Exact
Add,Enabled,23293961952,184381474250,[media school nairobi],Exact
